id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m081,g081,position pressure,117,44,43,99,539,ship,baseline,monotonic-signal,raise-signal
m082,g082,move ordering,92,10,37,41,285,ship,edge,drag-penalty,drop-slack
m083,g083,search width,43,40,26,103,328,ship,recovery,confidence-floor,raise-drag
m084,g084,endgame risk,66,24,32,39,230,ship,negative,lane-boundary,lower-confidence
m085,g085,position pressure,90,53,40,31,328,ship,baseline,monotonic-signal,raise-signal
m086,g086,move ordering,92,24,4,68,532,ship,edge,drag-penalty,drop-slack
m087,g087,search width,101,29,36,48,378,ship,recovery,confidence-floor,raise-drag
m088,g088,endgame risk,65,28,22,30,266,ship,negative,lane-boundary,lower-confidence
m089,g089,position pressure,104,65,41,45,431,ship,baseline,monotonic-signal,raise-signal
m090,g090,move ordering,113,5,31,93,493,ship,edge,drag-penalty,drop-slack
m091,g091,search width,38,64,35,79,263,ship,recovery,confidence-floor,raise-drag
m092,g092,endgame risk,92,21,28,20,310,ship,negative,lane-boundary,lower-confidence
m093,g093,position pressure,87,37,8,101,584,ship,baseline,monotonic-signal,raise-signal
m094,g094,move ordering,39,36,42,53,124,watch,edge,drag-penalty,drop-slack
m095,g095,search width,59,55,25,77,375,ship,recovery,confidence-floor,raise-drag
m096,g096,endgame risk,116,61,8,80,706,ship,negative,lane-boundary,lower-confidence
